CustomerID,Recency,Frequency,Monetary
15692.0,28,1,138
15694.0,1,15,1665
15695.0,267,2,212
15696.0,33,12,1022
15699.0,18,1,113
15700.0,172,3,328
15701.0,2,4,923
15703.0,265,1,66
15704.0,140,4,1028
15705.0,201,1,62
15706.0,60,7,305
15707.0,35,4,605
15708.0,41,11,1258
15709.0,284,1,121
15712.0,9,5,486
15713.0,143,3,149
15714.0,12,2,187
15716.0,146,4,744
15717.0,234,1,70
15719.0,33,14,2724
15720.0,24,1,281
15721.0,12,1,409
15722.0,36,6,1021
15723.0,365,1,87
15724.0,201,3,72
15725.0,15,1,221
15727.0,17,7,3065
15728.0,49,1,-34
15729.0,198,2,24
15730.0,66,4,683
15732.0,212,2,215
15733.0,283,1,62
15734.0,115,2,346
15737.0,15,12,584
15738.0,19,19,2967
15739.0,66,1,472
15740.0,49,1,152
15743.0,16,4,216
15744.0,78,1,120
15745.0,9,6,412
15746.0,134,2,130
15747.0,13,3,480
15748.0,40,1,51
15749.0,235,4,9014
15750.0,3,9,1779
15752.0,40,8,1973
15753.0,305,1,144
15754.0,51,4,197
15755.0,1,8,1397
15756.0,61,4,242
15757.0,66,2,491
15758.0,25,1,47
15759.0,218,3,60
15762.0,65,2,251
15763.0,32,3,268
15764.0,81,10,2036
15766.0,64,1,170
15768.0,116,4,243
15769.0,7,29,27660
15773.0,6,1,311
15774.0,69,1,87
15775.0,245,1,68
15776.0,133,1,138
15777.0,241,5,375
15780.0,184,3,220
15781.0,25,4,178
15782.0,10,4,863
15783.0,11,1,212
15785.0,30,8,1594
15786.0,44,5,3331
15787.0,26,3,540
15789.0,358,1,438
15790.0,10,1,114
15791.0,44,3,730
15793.0,9,4,552
15795.0,150,1,581
15796.0,1,10,859
15797.0,113,4,873
15799.0,76,3,955
15800.0,107,2,335
15801.0,46,4,562
15802.0,143,3,-1
15803.0,51,1,290
15804.0,1,19,2515
15805.0,23,20,3337
15806.0,46,3,602
15807.0,50,3,430
15808.0,306,5,1341
15809.0,36,6,251
15810.0,79,7,737
15811.0,17,9,1061
15812.0,107,5,922
15813.0,208,2,603
15814.0,3,6,1247
15815.0,64,5,1856
15819.0,49,4,1357
15820.0,320,1,128
15821.0,44,2,202
15822.0,3,2,375
15823.0,337,2,-283
15825.0,172,1,220
15826.0,51,4,962
15827.0,73,20,842
15829.0,99,2,996
15830.0,29,2,409
15831.0,58,4,1097
15832.0,254,1,465
15834.0,70,6,961
15835.0,44,4,439
15836.0,45,2,24
15837.0,65,1,189
15838.0,11,21,9007
15839.0,25,5,670
15840.0,59,3,394
15841.0,64,6,926
15843.0,304,1,27
15844.0,46,1,134
15845.0,18,10,1918
15847.0,38,2,449
15850.0,19,2,302
15852.0,187,2,48
15853.0,52,1,135
15854.0,4,12,939
15855.0,137,5,470
15856.0,4,31,10941
15857.0,19,1,308
15858.0,16,5,1167
15860.0,41,8,440
15861.0,12,9,2543
15862.0,8,4,585
15863.0,26,2,19
15864.0,22,8,1044
15865.0,41,3,368
15866.0,101,1,126
15867.0,5,16,2052
15869.0,277,2,175
15870.0,33,1,335
15872.0,15,2,212
15874.0,63,9,2506
15877.0,2,3,246
15880.0,369,2,187
15881.0,312,8,199
15882.0,199,5,266
15883.0,2,2,223
15885.0,93,3,111
15886.0,60,1,147
15888.0,80,2,60
15889.0,157,2,215
15891.0,227,1,442
15894.0,253,2,168
15895.0,150,1,94
15897.0,194,2,261
15898.0,1,6,568
15899.0,369,1,39
15900.0,24,1,221
15901.0,17,3,384
15903.0,10,8,2409
15904.0,8,1,84
15906.0,20,8,538
15907.0,4,3,509
15909.0,174,1,98
15910.0,1,8,1015
15912.0,178,2,185
15916.0,16,10,752
15917.0,248,1,42
15918.0,191,2,153
15919.0,20,2,545
15920.0,154,4,99
15921.0,173,1,166
15922.0,372,2,136
15923.0,373,1,122
15925.0,194,1,93
15930.0,67,1,139
15932.0,4,11,2311
15933.0,21,3,885
15935.0,239,2,115
15937.0,64,1,73
15938.0,112,5,240
15939.0,90,16,4725
15940.0,311,2,3
15942.0,134,1,232
15944.0,277,1,50
15945.0,365,1,52
15947.0,83,1,898
15948.0,8,2,567
15949.0,17,2,284
15950.0,2,5,722
15951.0,1,3,306
15952.0,34,4,399
15953.0,15,10,885
15955.0,24,16,2124
15957.0,32,1,211
15958.0,74,1,33
15963.0,20,2,298
15965.0,17,4,453
15967.0,23,2,211
15969.0,3,4,120
15970.0,304,1,116
15971.0,18,12,1717
15973.0,236,3,87
15974.0,39,8,2256
15975.0,84,1,243
15976.0,165,2,277
15977.0,17,2,1016
15978.0,77,1,888
15980.0,89,3,1560
15981.0,25,8,1866
15983.0,22,4,892
15984.0,3,11,1833
15985.0,123,3,836
15986.0,30,1,268
15987.0,12,7,1556
15988.0,19,1,181
15990.0,44,2,443
15992.0,4,1,17
15993.0,9,10,2042
15994.0,55,1,177
15996.0,88,7,382
15998.0,37,6,2037
16000.0,3,3,5110
16003.0,30,5,1185
16005.0,12,4,300
16006.0,211,1,84
16007.0,48,4,1393
16008.0,24,3,323
16009.0,22,4,378
16010.0,246,3,210
16011.0,8,16,2042
16012.0,35,3,799
16013.0,4,54,13845
16014.0,36,4,261
16015.0,4,4,906
16016.0,3,10,618
16017.0,47,1,102
16018.0,39,2,190
16019.0,2,10,1649
16020.0,17,3,487
16022.0,260,1,261
16023.0,46,3,358
16024.0,12,1,398
16025.0,30,1,338
16026.0,43,1,243
16027.0,92,7,1146
16029.0,39,76,32148
16030.0,310,1,283
16031.0,92,2,423
16033.0,6,27,3516
16034.0,196,3,242
16036.0,87,2,716
16037.0,270,3,428
16038.0,8,4,241
16040.0,65,3,684
16041.0,31,3,1584
16042.0,22,7,745
16043.0,38,4,503
16045.0,120,4,897
16048.0,86,3,143
16049.0,40,3,793
16050.0,174,1,278
16052.0,54,1,282
16053.0,33,2,1793
16054.0,145,1,380
16055.0,221,1,22
16056.0,45,1,347
16057.0,4,10,833
16059.0,66,6,643
16061.0,269,1,-1
16062.0,10,4,800
16063.0,260,1,262
16065.0,365,1,231
16066.0,17,5,936
16070.0,22,2,457
16071.0,45,1,180
16072.0,288,1,140
16073.0,292,2,37
16076.0,3,11,1363
16078.0,284,1,16
16079.0,17,3,864
16080.0,82,3,104
16081.0,56,5,1477
16083.0,101,2,908
16084.0,299,1,216
16085.0,23,5,636
16086.0,59,6,510
16091.0,155,2,154
16092.0,99,5,602
16093.0,107,1,20
16094.0,12,6,633
16096.0,264,1,155
16097.0,240,1,87
16098.0,88,7,613
16099.0,50,3,434
16101.0,9,3,738
16102.0,42,3,942
16103.0,7,6,558
16104.0,62,1,123
16105.0,249,1,330
16106.0,66,1,74
16107.0,18,7,1176
16108.0,85,2,599
16109.0,219,2,612
16110.0,45,3,733
16112.0,143,4,574
16113.0,183,1,176
16114.0,171,1,43
16115.0,10,8,1001
16116.0,206,2,246
16117.0,190,1,130
16119.0,8,2,240
16120.0,59,5,866
16121.0,57,2,586
16122.0,73,4,1128
16123.0,52,1,170
16124.0,316,2,41
16125.0,367,1,124
16126.0,29,4,2125
16127.0,39,1,323
16128.0,18,5,988
16131.0,52,6,1802
16133.0,4,46,8738
16134.0,22,3,357
16135.0,263,1,209
16136.0,60,3,440
16138.0,368,1,-1
16139.0,19,3,330
16140.0,53,4,727
16141.0,88,1,238
16142.0,250,1,422
16143.0,3,7,917
16144.0,247,1,16
16145.0,9,18,3072
16146.0,157,3,427
16147.0,134,1,246
16148.0,296,1,72
16149.0,5,2,308
16150.0,39,10,1004
16152.0,269,1,642
16153.0,50,5,1073
16156.0,9,13,1270
16157.0,16,4,344
16159.0,282,1,236
16160.0,64,4,1153
16161.0,2,26,2506
16162.0,252,1,4
16163.0,225,3,92
16164.0,17,4,432
16168.0,11,28,1888
16169.0,8,4,1325
16170.0,51,7,1766
16171.0,59,1,24
16172.0,95,5,787
16173.0,16,7,571
16174.0,126,3,651
16175.0,94,4,533
16177.0,50,1,95
16178.0,138,1,94
16179.0,61,1,99
16180.0,100,10,5853
16181.0,73,1,152
16182.0,72,4,3791
16183.0,67,1,113
16184.0,64,7,560
16185.0,17,2,260
16186.0,23,13,3008
16187.0,32,17,5004
16188.0,45,4,782
16189.0,16,2,134
16190.0,40,1,88
16191.0,3,25,3203
16193.0,237,1,219
16198.0,75,1,129
16200.0,4,2,523
16201.0,3,5,1267
16202.0,361,1,191
16203.0,59,5,261
16204.0,23,1,231
16205.0,31,4,517
16206.0,55,4,272
16207.0,25,1,140
16208.0,45,2,333
16209.0,89,5,1179
16210.0,2,18,7559
16211.0,81,2,153
16212.0,19,3,241
16213.0,79,1,48
16214.0,171,3,420
16215.0,81,1,104
16216.0,267,1,254
16217.0,235,4,76
16218.0,30,8,2077
16221.0,37,3,717
16222.0,318,1,365
16224.0,57,4,1116
16225.0,45,5,493
16226.0,203,3,192
16227.0,219,2,88
16229.0,87,2,318
16230.0,190,2,365
16232.0,33,5,547
16233.0,71,5,165
16235.0,41,6,328
16236.0,78,1,184
16239.0,57,3,218
16240.0,8,5,1634
16241.0,10,13,1453
16242.0,8,8,1981
16243.0,34,2,110
16244.0,212,2,855
16245.0,24,5,1008
16247.0,170,1,182
16248.0,62,1,78
16249.0,53,5,950
16250.0,261,2,208
16252.0,366,1,-158
16253.0,32,3,3137
16255.0,17,10,1760
16256.0,258,2,577
16257.0,177,1,2
16258.0,45,5,2994
16260.0,51,1,311
16261.0,17,4,306
16262.0,361,1,-5
16265.0,9,11,2627
16266.0,74,7,398
16268.0,71,2,533
16270.0,353,1,688
16271.0,3,6,1037
16272.0,117,1,224
16274.0,373,1,155
16275.0,197,1,336
16276.0,177,1,420
16278.0,23,3,109
16279.0,21,4,1052
16281.0,72,1,934
16282.0,340,1,114
16283.0,6,7,1222
16284.0,31,2,544
16287.0,170,1,298
16292.0,117,2,188
16293.0,9,12,978
16295.0,10,4,841
16297.0,213,4,180
16298.0,23,3,198
16302.0,108,2,134
16303.0,26,4,2621
16305.0,139,1,256
16306.0,214,9,471
16308.0,38,4,8000
16309.0,92,3,465
16311.0,18,2,394
16313.0,3,2,165
16315.0,331,1,75
16316.0,64,12,1466
16317.0,120,3,890
16318.0,35,1,199
16319.0,218,1,72
16320.0,172,2,732
16321.0,72,7,78
16322.0,1,2,231
16323.0,196,1,50
16324.0,128,3,282
16325.0,44,5,164
16326.0,6,15,689
16327.0,14,6,2571
16330.0,18,4,145
16332.0,28,8,793
16333.0,8,22,32184
16337.0,37,1,87
16338.0,157,1,94
16339.0,284,1,23
16340.0,107,1,501
16341.0,25,6,1388
16342.0,75,4,157
16343.0,16,2,195
16344.0,158,1,18
16345.0,44,1,289
16347.0,11,2,353
16348.0,32,7,819
16349.0,291,1,9
16350.0,21,5,542
16351.0,333,1,90
16352.0,18,2,300
16353.0,4,23,2006
16354.0,63,2,150
16356.0,198,4,92
16357.0,33,3,246
16358.0,1,5,1301
16359.0,7,12,1154
16360.0,5,8,2128
16361.0,10,4,421
16362.0,32,9,325
16363.0,53,1,52
16364.0,12,2,280
16365.0,18,9,504
16366.0,19,1,256
16367.0,37,2,647
16368.0,2,2,260
16369.0,18,3,1035
16370.0,82,4,647
16372.0,33,2,166
16374.0,66,2,240
16376.0,9,3,689
16377.0,267,1,1500
16378.0,247,3,267
16379.0,4,5,1408
16380.0,61,1,1524
16383.0,75,2,475
16384.0,90,2,260
16385.0,60,3,261
16386.0,29,2,224
16387.0,323,1,44
16389.0,53,5,1230
16392.0,270,1,203
16393.0,2,20,1529
16394.0,50,9,2317
16395.0,61,5,1476
16398.0,145,4,745
16399.0,19,2,264
16400.0,95,1,172
16401.0,1,20,3858
16402.0,265,2,149
16403.0,302,2,103
16404.0,70,1,157
16405.0,302,2,187
16406.0,19,1,123
16407.0,13,10,1124
16409.0,36,5,1306
16411.0,19,2,132
16412.0,54,1,73
16413.0,57,1,148
16414.0,22,2,27
16415.0,44,1,187
16416.0,27,4,655
16418.0,45,3,288
16419.0,113,7,435
16422.0,17,75,32592
16423.0,25,1,230
16424.0,191,2,82
16425.0,302,1,199
16426.0,2,10,1243
16427.0,263,2,156
16428.0,81,1,-1
16429.0,106,1,9
16430.0,57,1,103
16431.0,213,3,453
16432.0,64,1,276
16433.0,28,1,106
16434.0,29,7,767
16438.0,6,5,463
16440.0,8,5,2018
16441.0,67,2,173
16442.0,2,3,446
16444.0,46,5,405
16445.0,34,1,111
16446.0,1,3,2
16447.0,136,1,223
16448.0,198,1,78
16449.0,191,3,359
16450.0,150,1,200
16451.0,88,1,120
16454.0,45,3,2
16455.0,64,7,988
16456.0,99,5,1148
16457.0,218,1,140
16458.0,3,18,2154
16460.0,28,3,879
16461.0,178,1,49
16462.0,64,4,12
16463.0,21,7,1135
16464.0,20,3,963
16466.0,34,7,789
16468.0,74,1,31
16469.0,24,4,273
16470.0,52,5,530
16471.0,275,1,141
16473.0,165,4,195
16474.0,7,11,918
16475.0,88,4,319
16477.0,64,7,1415
16478.0,25,3,224
16479.0,10,2,102
16480.0,76,1,455
16482.0,16,1,346
16483.0,192,1,44
16484.0,174,3,194
16485.0,77,1,235
16488.0,33,4,724
16491.0,47,1,478
16493.0,73,6,1113
16494.0,297,1,675
16495.0,3,3,337
16496.0,9,4,1091
16497.0,50,6,1396
16498.0,161,3,42
16499.0,360,5,122
16500.0,5,6,123
16503.0,107,5,567
16504.0,25,1,524
16505.0,32,1,576
16506.0,20,2,42
16509.0,297,1,64
16510.0,372,1,92
16511.0,22,3,417
16513.0,5,4,407
16515.0,52,5,833
16516.0,30,1,58
16517.0,277,1,96
16518.0,61,3,325
16519.0,25,2,54
16520.0,186,4,557
16523.0,2,28,4233
16525.0,2,29,6493
16526.0,172,1,106
16527.0,81,1,106
16528.0,4,1,171
16529.0,190,1,198
16531.0,22,7,915
16532.0,18,3,2016
16533.0,19,5,514
16535.0,5,1,356
16536.0,107,2,250
16539.0,3,4,477
16542.0,54,1,46
16545.0,165,1,78
16546.0,291,3,-303
16549.0,10,10,2365
16550.0,109,9,1526
16551.0,96,3,970
16552.0,243,2,219
16553.0,163,14,4595
16554.0,3,7,311
16555.0,35,2,175
16556.0,67,7,1890
16557.0,24,2,111
16558.0,1,24,5346
16560.0,21,3,498
16561.0,6,2,244
16563.0,54,1,486
16565.0,364,1,46
16566.0,15,6,361
16567.0,194,2,996
16569.0,3,1,93
16570.0,9,15,2050
16571.0,3,5,1176
16572.0,127,4,530
16573.0,74,4,354
16574.0,71,1,416
16579.0,365,1,-12
16581.0,155,2,122
16582.0,113,1,164
16583.0,374,1,111
16584.0,80,3,635
16586.0,249,1,95
16587.0,232,1,71
16589.0,71,3,368
16591.0,69,1,41
16592.0,4,19,2914
16593.0,51,3,116
16594.0,75,1,64
16595.0,61,1,335
16596.0,16,2,97
16597.0,4,1,184
16598.0,277,2,70
16600.0,4,6,1145
16601.0,41,1,134
16602.0,31,2,317
16603.0,75,2,480
16607.0,18,16,2822
16609.0,15,9,2410
16610.0,219,1,66
16611.0,186,2,46
16612.0,33,4,506
16613.0,70,1,293
16614.0,183,1,223
16616.0,15,2,370
16617.0,236,1,91
16618.0,31,6,1362
16619.0,254,2,129
16620.0,4,2,88
16621.0,52,4,302
16623.0,246,1,39
16624.0,81,2,488
16625.0,275,1,164
16626.0,1,20,2670
16627.0,79,1,162
16628.0,30,6,1202
16629.0,74,2,493
16633.0,17,7,1137
16634.0,223,2,82
16637.0,32,5,891
16638.0,23,11,1254
16639.0,25,4,503
16641.0,106,1,256
16642.0,5,3,478
16643.0,246,1,269
16644.0,178,2,826
16647.0,170,2,146
16648.0,39,2,269
16650.0,72,1,372
16652.0,54,11,3267
16653.0,16,3,723
16654.0,141,5,280
16655.0,18,6,2367
16656.0,22,21,8873
16657.0,10,4,1229
16658.0,368,1,40
16659.0,189,1,72
16660.0,16,5,451
16665.0,362,1,59
16666.0,19,1,233
16667.0,68,2,237
16668.0,15,6,318
16669.0,24,4,883
16670.0,17,17,2524
16671.0,28,3,875
16672.0,2,23,2812
16674.0,55,2,188
16676.0,34,5,631
16678.0,3,17,2368
16679.0,366,1,29
16680.0,43,1,94
16681.0,73,6,1407
16682.0,5,5,1040
16684.0,4,31,49390
16685.0,61,2,396
16686.0,47,9,2025
16688.0,1,4,804
16689.0,76,3,168
16690.0,44,3,137
16692.0,256,2,152
16693.0,69,2,204
16696.0,135,4,146
16697.0,241,1,27
16698.0,227,2,840
16700.0,9,17,4019
16701.0,9,18,6211
16705.0,1,29,5458
16706.0,37,3,249
16708.0,46,1,285
16709.0,85,5,851
16710.0,19,10,1836
16711.0,3,5,833
16712.0,9,11,1749
16713.0,19,21,4264
16714.0,219,4,608
16715.0,78,1,642
16716.0,267,3,44
16717.0,9,9,1568
16718.0,369,1,413
16719.0,15,8,1202
16720.0,26,1,182
16721.0,262,1,172
16722.0,17,16,4989
16723.0,91,2,399
16725.0,302,8,293
16726.0,26,5,977
16727.0,364,1,177
16728.0,46,4,677
16729.0,36,26,5769
16730.0,52,4,898
16732.0,32,1,317
16734.0,52,3,346
16735.0,79,7,1554
16737.0,53,1,288
16738.0,298,1,3
16739.0,172,2,169
16742.0,47,2,-189
16743.0,29,8,2010
16744.0,11,7,805
16745.0,87,18,6727
16746.0,5,19,4662
16747.0,25,4,577
16748.0,18,5,880
16750.0,45,5,214
16751.0,31,1,1031
16752.0,373,1,54
16753.0,58,1,189
16754.0,372,1,4280
16755.0,114,5,1058
16756.0,215,1,106
16757.0,319,1,81
16758.0,65,1,203
16759.0,8,4,608
16761.0,97,1,341
16762.0,20,3,618
16763.0,185,2,318
16764.0,4,18,1247
16765.0,294,1,4
16766.0,273,2,536
16767.0,31,11,4435
16768.0,48,5,191
16769.0,260,1,83
16770.0,58,6,452
16771.0,33,5,1489
16773.0,57,1,171
16774.0,68,5,318
16775.0,10,11,440
16776.0,60,1,262
16777.0,80,2,64
16778.0,74,2,194
16779.0,2,28,5236
16780.0,100,2,271
16781.0,365,2,111
16782.0,10,19,703
16784.0,20,1,24
16788.0,123,2,311
16789.0,8,1,32
16790.0,4,8,892
16791.0,29,8,759
16792.0,282,2,44
16793.0,57,1,146
16794.0,1,12,933
16795.0,365,1,239
16796.0,89,1,186
16800.0,11,1,540
16801.0,163,5,313
16803.0,65,1,245
16804.0,23,3,246
16805.0,174,2,539
16806.0,103,4,378
16807.0,143,3,778
16808.0,99,2,196
16809.0,23,6,651
16810.0,192,2,112
16811.0,5,2,477
16812.0,361,1,81
16813.0,8,10,1525
16814.0,14,22,2768
16816.0,103,4,274
16817.0,3,13,762
16818.0,11,13,2163
16820.0,96,1,307
16823.0,227,1,136
16824.0,16,2,236
16825.0,39,2,566
16826.0,51,1,158
16828.0,93,2,59
16829.0,157,1,99
16830.0,39,1,264
16832.0,184,3,33
16833.0,1,4,440
16834.0,228,1,358
16835.0,128,2,61
16836.0,40,2,165
16837.0,31,12,1562
16838.0,197,3,184
16839.0,9,39,8470
16841.0,37,7,2234
16842.0,64,4,692
16843.0,43,17,10154
16846.0,50,1,135
16847.0,43,1,78
16848.0,53,1,182
16849.0,187,1,33
16850.0,334,1,249
16851.0,4,3,271
16852.0,10,2,56
16855.0,24,2,164
16856.0,15,1,12
16858.0,366,2,83
16859.0,106,5,656
16861.0,60,3,133
16863.0,29,4,392
16866.0,141,3,60
16869.0,23,5,581
16871.0,22,7,1250
16872.0,77,3,600
16873.0,5,10,3825
16875.0,64,9,1044
16877.0,12,6,463
16878.0,25,2,0
16880.0,31,7,753
16881.0,67,1,600
16882.0,67,3,424
16883.0,187,2,104
16884.0,38,2,320
16885.0,15,3,184
16887.0,35,1,157
16889.0,195,3,925
16891.0,2,5,283
16892.0,1,7,235
16893.0,367,1,62
16895.0,65,1,102
16897.0,299,3,58
16898.0,26,4,386
16899.0,8,6,522
16900.0,12,5,723
16902.0,116,1,629
16903.0,29,1,262
16904.0,4,16,2034
16905.0,5,8,1407
16906.0,82,4,281
16907.0,29,5,298
16909.0,64,2,434
16910.0,4,8,886
16912.0,23,14,1014
16913.0,290,1,82
16914.0,36,1,121
16915.0,9,6,132
16916.0,24,2,440
16917.0,277,1,232
16918.0,50,7,708
16919.0,156,11,1413
16921.0,61,1,171
16923.0,12,26,3183
16924.0,21,4,480
16926.0,371,1,35
16927.0,116,3,993
16928.0,80,19,2094
16929.0,4,7,929
16930.0,26,3,341
16931.0,5,21,3158
16932.0,53,1,87
16933.0,1,5,281
16934.0,55,2,399
16936.0,26,1,173
16938.0,9,5,1025
16940.0,52,3,2169
16942.0,13,10,807
16943.0,212,3,145
16945.0,22,19,2725
16947.0,236,1,312
16948.0,139,3,1614
16949.0,4,7,790
16950.0,57,3,644
16951.0,123,4,1306
16952.0,109,2,92
16953.0,30,1,10
16954.0,1,9,1054
16955.0,185,5,246
16956.0,9,2,112
16957.0,239,2,172
16959.0,87,1,49
16960.0,39,3,304
16961.0,116,1,125
16963.0,187,1,35
16965.0,227,1,291
16966.0,8,10,1978
16967.0,189,1,333
16968.0,4,2,326
16969.0,39,3,816
16971.0,3,2,71
16976.0,267,1,88
16978.0,78,1,166
16979.0,4,8,860
16980.0,255,2,788
16982.0,61,1,182
16983.0,13,8,1366
16984.0,78,5,2408
16985.0,17,11,1830
16986.0,30,2,1040
16987.0,3,7,402
16988.0,5,1,43
16989.0,7,6,1233
16990.0,219,1,100
16992.0,11,6,857
16995.0,372,1,-1
16996.0,30,9,534
16997.0,288,3,360
16998.0,150,6,73
16999.0,23,2,294
17001.0,1,11,2164
17002.0,73,4,678
17004.0,46,2,819
17006.0,5,4,272
17007.0,51,7,587
17010.0,17,2,116
17011.0,30,1,186
17014.0,8,4,240
17015.0,29,3,1981
17017.0,3,27,6613
17018.0,41,2,176
17019.0,11,4,827
17022.0,31,1,108
17024.0,45,3,69
17025.0,61,3,235
17026.0,185,2,97
17027.0,79,7,415
17029.0,111,2,400
17030.0,64,1,146
17031.0,12,2,235
17033.0,86,3,750
17034.0,16,4,406
17035.0,246,3,201
17037.0,78,2,652
17038.0,30,1,28
17040.0,138,1,181
17041.0,27,4,947
17042.0,3,5,994
17043.0,32,4,998
17044.0,9,3,487
17045.0,113,3,106
17046.0,157,1,510
17047.0,85,3,533
17048.0,115,6,474
17049.0,3,11,2669
17050.0,96,6,1614
17051.0,194,1,184
17052.0,28,1,261
17053.0,129,2,121
17054.0,28,6,802
17058.0,82,3,592
17059.0,30,5,1855
17060.0,266,1,216
17061.0,74,12,1484
17062.0,314,5,428
17063.0,9,11,763
17064.0,59,3,318
17065.0,143,1,-1
17068.0,12,22,2154
17069.0,28,13,1482
17070.0,114,1,133
17071.0,9,14,1182
17073.0,18,4,759
17075.0,18,5,289
17076.0,36,3,295
17078.0,36,2,788
17079.0,78,1,24
17080.0,22,3,164
17081.0,25,2,78
17082.0,33,2,1049
17083.0,109,3,772
17084.0,35,2,1816
17085.0,123,6,784
17086.0,7,6,1859
17088.0,28,4,868
17090.0,4,8,920
17091.0,3,10,1743
17092.0,50,4,1131
17094.0,318,2,148
17095.0,22,6,613
17096.0,9,7,332
17097.0,2,9,457
17100.0,18,2,800
17101.0,10,4,815
17102.0,262,1,2
17105.0,159,2,693
17107.0,33,7,4537
17109.0,29,8,573
17110.0,165,1,50
17111.0,47,1,302
17114.0,6,10,210
17115.0,8,5,368
17117.0,288,1,68
17118.0,318,1,154
17119.0,3,3,327
17120.0,233,1,120
17122.0,119,1,80
17123.0,162,1,246
17124.0,185,1,130
17125.0,50,1,291
17126.0,152,7,790
17128.0,335,1,76
17131.0,5,5,983
17133.0,16,7,2730
17134.0,107,2,102
17135.0,16,7,1224
17138.0,276,1,126
17139.0,16,15,5163
17140.0,247,1,302
17142.0,239,1,81
17144.0,1,2,483
17146.0,106,3,212
17147.0,23,6,878
17148.0,52,1,82
17152.0,195,4,477
17153.0,24,1,104
17154.0,75,1,490
17155.0,18,2,242
17157.0,8,3,169
17158.0,32,3,778
17159.0,22,4,1110
17160.0,31,6,2856
17162.0,29,11,1000
17163.0,22,2,66
17164.0,33,8,1500
17165.0,284,1,100
17166.0,39,3,75
17169.0,50,4,519
17171.0,289,1,185
17172.0,75,2,479
17173.0,5,9,1121
17174.0,218,1,41
17175.0,44,5,865
17176.0,202,1,170
17179.0,178,3,290
17180.0,56,6,680
17181.0,57,2,241
17183.0,8,8,1264
17186.0,47,2,200
17187.0,227,1,144
17188.0,11,9,1301
17189.0,106,2,227
17190.0,59,3,160
17191.0,28,7,1167
17193.0,36,9,1238
17194.0,274,2,119
17197.0,30,1,191
17198.0,24,3,357
17201.0,54,1,268
17203.0,36,6,2850
17204.0,169,9,589
17205.0,54,1,884
17206.0,53,1,76
17211.0,27,9,1310
17212.0,253,1,147
17213.0,40,11,1167
17214.0,60,7,275
17217.0,234,1,24
17218.0,4,10,958
17219.0,32,1,89
17220.0,24,14,1905
17221.0,7,2,288
17222.0,65,1,128
17223.0,310,2,112
17226.0,309,1,406
17227.0,19,6,741
17228.0,16,8,1532
17229.0,96,2,185
17230.0,264,11,1553
17231.0,12,14,1736
17232.0,3,2,203
17233.0,35,1,131
17234.0,183,1,55
17235.0,25,2,224
17236.0,13,6,474
17237.0,11,2,105
17238.0,3,17,1822
17239.0,313,2,149
17242.0,108,2,611
17243.0,1,30,3362
17244.0,53,1,616
17245.0,205,1,75
17247.0,15,1,106
17248.0,120,1,213
17250.0,4,2,168
17251.0,363,1,110
17252.0,117,2,193
17253.0,18,1,43
17254.0,5,2,252
17255.0,41,2,232
17256.0,107,2,141
17259.0,148,2,410
17262.0,52,5,367
17263.0,208,1,36
17265.0,139,2,394
17266.0,2,3,161
17267.0,127,2,159
17268.0,108,4,844
17272.0,42,5,1776
17274.0,35,1,79
17277.0,228,2,430
17278.0,241,1,179
17279.0,58,1,48
17282.0,130,3,1877
17284.0,60,7,1362
17286.0,22,1,118
17287.0,26,7,559
17288.0,9,7,1203
17289.0,32,4,519
17290.0,4,2,404
17291.0,308,1,72
17293.0,8,9,1140
17295.0,29,3,294
17297.0,17,1,67
17298.0,101,2,387
17299.0,12,4,678
17301.0,21,1,149
17302.0,15,6,573
17303.0,361,1,144
17306.0,11,21,11470
17307.0,365,1,-144
17309.0,95,1,41
17311.0,78,2,1005
17312.0,139,3,372
17313.0,18,2,1382
17314.0,25,11,1884
17315.0,1,43,3856
17317.0,46,5,1074
17320.0,100,3,634
17321.0,8,2,373
17323.0,15,9,770
17324.0,18,4,844
17325.0,280,1,60
17329.0,14,2,142
17330.0,23,2,120
17331.0,124,1,16
17333.0,86,1,375
17334.0,301,3,314
17337.0,151,7,1240
17338.0,17,10,3123
17339.0,94,2,152
17340.0,9,16,5902
17341.0,157,3,489
17343.0,355,1,56
17344.0,46,1,66
17345.0,15,4,346
17346.0,4,16,1639
17347.0,86,1,216
17348.0,15,5,1401
17349.0,179,1,112
17350.0,8,5,759
17351.0,36,3,113
17353.0,129,2,1200
17354.0,51,1,1006
17356.0,312,1,166
17357.0,24,2,153
17358.0,303,2,202
17359.0,11,1,161
17360.0,17,3,335
17361.0,49,3,157
17362.0,239,2,191
17364.0,1,12,2680
17365.0,13,8,4777
17367.0,238,1,150
17368.0,23,9,680
17370.0,73,4,540
17371.0,17,3,152
17372.0,41,8,749
17373.0,40,4,408
17374.0,219,2,85
17375.0,190,4,361
17376.0,71,2,86
17377.0,24,21,2075
17379.0,11,1,663
17381.0,9,30,25646
17382.0,65,1,25
17383.0,4,1,150
17384.0,19,2,88
17385.0,15,1,201
17386.0,8,6,1902
17387.0,20,2,542
17388.0,78,4,1068
17389.0,1,43,7430
17391.0,164,2,480
17392.0,307,2,320
17394.0,219,1,241
17396.0,39,8,2005
17397.0,22,2,254
17398.0,115,3,310
17400.0,126,5,1097
17402.0,5,13,701
17403.0,36,1,117
17404.0,4,18,32324
17405.0,1,5,705
